AltEvent	Time	Diff
SE	5	0.47
SE	5	-0.14
SE	5	0.40
SE	5	0.28
SE	5	-0.25
SE	5	-0.10
SE	5	-0.06
SE	5	-0.08
SE	5	0.05
SE	5	0.35
SE	5	-0.09
SE	5	-0.51
SE	5	0.68
SE	5	-0.31
SE	5	0.26
SE	5	0.02
SE	5	0.53
SE	5	-0.52
SE	5	-0.32
SE	5	-0.95
SE	5	-0.25
SE	5	0.40
SE	5	0.07
SE	5	-0.40
SE	5	-0.67
SE	5	0.52
SE	5	-0.27
SE	5	0.16
SE	5	0.26
SE	5	0.41
SE	5	0.25
SE	5	-0.00
SE	5	-0.41
SE	5	-0.01
SE	5	-0.52
SE	5	0.39
SE	5	-0.26
SE	5	0.00
SE	5	0.37
SE	5	0.80
SE	5	-0.12
SE	5	-0.20
SE	5	0.26
SE	5	-0.42
SE	5	-0.36
SE	5	0.36
SE	5	0.29
SE	5	0.42
SE	5	0.17
SE	5	0.44
SE	5	-0.48
SE	5	0.24
SE	5	-0.20
SE	5	0.25
SE	5	0.81
SE	5	-0.46
SE	5	0.30
SE	5	-0.00
SE	5	-0.33
SE	5	-0.20
SE	5	0.26
SE	5	0.48
SE	5	-0.34
SE	5	-0.32
SE	5	-0.21
SE	5	0.26
SE	5	0.22
SE	5	0.24
SE	5	-0.82
SE	5	-0.27
SE	5	-0.54
SE	5	0.37
SE	5	-0.01
SE	5	-0.40
SE	5	-0.55
SE	5	0.37
SE	5	-0.53
SE	5	0.26
SE	5	0.49
SE	5	0.52
SE	5	0.03
SE	5	0.31
SE	5	0.26
SE	5	-0.38
SE	5	0.56
SE	5	-0.34
SE	5	0.02
SE	5	0.51
SE	5	0.37
SE	5	-0.50
SE	5	0.42
SE	5	0.71
SE	5	-0.50
SE	5	-0.34
SE	5	0.43
SE	5	0.34
SE	5	0.45
SE	5	0.10
SE	5	-0.26
SE	5	-0.21
SE	5	0.36
SE	5	0.27
SE	5	0.45
SE	5	0.33
SE	5	0.13
SE	5	-0.21
SE	5	-0.29
SE	5	-0.06
SE	5	0.23
SE	5	0.25
SE	5	-0.43
SE	5	-0.48
SE	5	0.56
SE	5	0.38
SE	5	-0.30
SE	5	0.32
SE	5	0.38
SE	5	-0.51
SE	5	-0.55
SE	5	0.40
SE	5	-0.23
SE	5	-0.43
SE	5	0.39
SE	5	-0.04
SE	5	0.26
SE	5	0.20
SE	5	0.45
SE	5	0.46
SE	5	-0.51
SE	5	0.65
SE	5	0.01
SE	5	-0.41
SE	5	0.72
SE	5	-0.34
SE	5	0.21
SE	5	0.20
SE	5	0.74
SE	5	0.31
SE	5	0.51
SE	5	0.30
SE	5	0.23
SE	5	0.28
SE	5	-0.32
SE	5	0.39
SE	5	0.24
SE	5	-0.00
SE	5	0.22
SE	5	0.28
SE	5	-0.57
SE	5	0.47
SE	5	0.25
SE	5	0.47
SE	5	-0.03
SE	5	-0.49
SE	5	0.76
SE	5	0.39
SE	5	-0.54
SE	5	-0.07
SE	5	0.20
SE	5	-0.16
SE	5	0.57
SE	5	-0.21
SE	5	0.26
SE	5	-0.24
SE	5	0.01
SE	5	-0.47
SE	5	0.28
SE	5	-0.32
SE	5	-0.45
SE	5	-0.06
SE	5	0.20
SE	5	0.34
SE	5	0.13
SE	5	-0.29
SE	5	-0.06
SE	5	-0.41
SE	5	0.01
SE	5	-0.74
SE	5	0.48
SE	5	0.36
SE	5	-0.66
SE	5	0.36
SE	5	0.60
SE	5	-0.76
SE	5	0.21
SE	5	-0.50
SE	5	0.31
SE	5	-0.02
SE	5	0.29
SE	5	-0.49
SE	5	-0.49
SE	5	0.41
SE	5	-0.26
SE	5	-0.45
SE	5	0.11
SE	5	0.00
SE	5	-0.27
SE	5	-0.07
SE	5	-0.01
SE	5	0.39
SE	5	-0.29
SE	5	0.28
SE	5	-0.48
SE	5	0.21
SE	5	-0.09
SE	5	0.01
SE	5	-0.41
SE	5	0.19
SE	5	0.42
SE	5	-0.70
SE	5	-0.23
SE	5	0.56
SE	5	-0.50
SE	5	-0.27
SE	5	0.48
SE	5	0.54
SE	5	-0.84
SE	5	0.30
SE	5	-0.34
SE	5	0.23
SE	5	-0.60
SE	5	-0.31
SE	5	-0.66
SE	5	0.86
SE	5	0.69
SE	5	0.36
SE	5	-0.26
SE	5	-0.30
SE	5	0.53
SE	5	-0.03
SE	5	-0.39
SE	5	-0.01
SE	5	0.22
SE	5	-0.41
SE	5	-0.21
SE	5	0.46
SE	5	0.33
SE	5	-0.84
SE	5	-0.27
SE	5	-0.05
SE	5	-0.49
SE	7	diff
SE	7	-0.73
SE	7	0.29
SE	7	0.00
SE	7	0.41
SE	7	-0.01
SE	7	-0.48
SE	7	0.18
SE	7	0.56
SE	7	-0.01
SE	7	0.43
SE	7	0.18
SE	7	0.40
SE	7	0.50
SE	7	0.05
SE	7	-0.43
SE	7	-0.33
SE	7	-0.09
SE	7	0.00
SE	7	-0.41
SE	7	0.21
SE	7	0.42
SE	7	-0.07
SE	7	-0.24
SE	7	0.36
SE	7	-0.01
SE	7	-0.30
SE	7	0.28
SE	7	-0.20
SE	7	-0.42
SE	7	0.00
SE	7	0.16
SE	7	-0.02
SE	7	0.24
SE	7	-0.56
SE	7	0.26
SE	7	-0.00
SE	7	-0.34
SE	7	-0.29
SE	7	0.32
SE	7	-0.07
SE	7	-0.01
SE	7	0.73
SE	7	-0.00
SE	7	-0.01
SE	7	-0.22
SE	7	0.32
SE	7	0.26
SE	7	0.48
SE	7	0.14
SE	7	-0.29
SE	7	-0.26
SE	7	-0.06
SE	7	-0.56
SE	7	-0.08
SE	7	0.06
SE	7	0.22
SE	7	0.26
SE	7	-0.10
SE	7	-0.46
SE	7	0.36
SE	7	-0.30
SE	7	-0.28
SE	7	0.52
SE	7	0.17
SE	7	-0.03
SE	7	0.22
SE	7	-0.39
SE	7	-0.28
SE	7	0.01
SE	7	-0.36
SE	7	0.00
SE	7	0.50
SE	7	0.59
SE	7	-0.13
SE	7	0.17
SE	7	-0.32
SE	7	-0.01
SE	7	-0.08
SE	7	0.20
SE	7	-0.05
SE	7	0.21
SE	7	-0.37
SE	7	-0.33
SE	7	-0.63
SE	7	0.01
SE	7	0.28
SE	7	0.46
SE	7	0.21
SE	7	0.03
SE	7	0.42
SE	7	0.01
SE	7	-0.37
SE	7	0.30
SE	7	0.16
SE	7	-0.59
SE	7	0.23
SE	7	0.21
SE	7	0.33
SE	7	0.01
SE	7	0.01
SE	7	0.20
SE	7	0.08
SE	7	-0.48
SE	7	-0.02
SE	7	0.02
SE	7	0.58
SE	7	0.28
SE	7	-0.03
SE	7	0.22
SE	7	0.44
SE	7	-0.23
SE	7	0.23
SE	7	0.00
SE	7	0.01
SE	7	-0.07
SE	7	0.01
SE	7	0.14
SE	7	0.09
SE	7	-0.40
SE	7	-0.40
SE	7	-0.00
SE	7	0.20
SE	7	0.03
SE	7	0.49
SE	7	0.05
SE	7	-0.38
SE	7	0.14
SE	7	0.09
SE	7	0.26
SE	7	0.79
SE	7	-0.21
SE	7	0.09
SE	7	-0.72
SE	7	-0.00
SE	7	-0.07
SE	7	-0.27
SE	7	-0.40
SE	7	-0.13
SE	7	0.60
SE	7	0.02
SE	7	0.00
SE	7	-0.47
SE	7	0.02
SE	7	0.02
SE	7	0.08
SE	7	-0.54
SE	7	-0.03
SE	7	-0.26
SE	7	-0.32
SE	7	0.49
SE	7	0.05
SE	7	0.10
SE	7	-0.35
SE	7	-0.33
SE	7	-0.00
SE	7	0.33
SE	7	-0.28
SE	7	-0.45
SE	7	0.34
SE	7	-0.16
SE	7	0.33
SE	7	-0.01
SE	7	0.37
SE	7	-0.42
SE	7	0.60
SE	7	-0.13
SE	7	-0.31
SE	7	0.20
SE	7	-0.11
SE	7	-0.01
SE	7	-0.43
SE	7	0.01
SE	7	-0.55
SE	7	-0.01
SE	7	-0.04
SE	7	-0.26
SE	7	-0.19
SE	7	-0.13
SE	7	0.24
SE	7	-0.36
SE	7	-0.38
SE	7	-0.02
SE	7	-0.33
SE	7	0.14
SE	7	0.42
SE	7	0.58
SE	7	0.00
SE	7	0.31
SE	7	0.01
SE	7	0.21
SE	7	-0.01
SE	7	-0.61
SE	7	0.24
SE	7	-0.13
SE	3	diff
SE	3	0.62
SE	3	-0.32
SE	3	0.30
SE	3	-0.23
SE	3	-0.31
SE	3	0.33
SE	3	-0.23
SE	3	-0.29
SE	3	0.00
SE	3	0.24
SE	3	0.46
SE	3	-0.26
SE	3	-0.08
SE	3	0.39
SE	3	-0.22
SE	3	0.02
SE	3	0.43
SE	3	-0.21
SE	3	-0.22
SE	3	-0.23
SE	3	0.36
SE	3	-0.40
SE	3	-0.65
SE	3	-0.23
SE	3	0.04
SE	3	-0.21
SE	3	0.59
SE	3	-0.44
SE	3	-0.32
SE	3	-0.40
SE	3	-0.41
SE	3	0.32
SE	3	0.45
SE	3	-0.35
SE	3	-0.41
SE	3	-0.37
SE	3	-0.41
SE	3	-0.48
SE	3	-0.36
SE	3	-0.33
SE	3	-0.56
SE	3	-0.21
SE	3	0.33
SE	3	-0.39
SE	3	0.00
SE	3	-0.36
SE	3	0.33
SE	3	0.42
SE	3	-0.52
SE	3	-0.29
SE	3	-0.15
SE	3	-0.41
SE	3	0.25
SE	3	-0.57
SE	3	-0.40
SE	3	-0.36
SE	3	0.57
SE	3	0.36
SE	3	0.54
SE	3	0.53
SE	3	-0.44
SE	3	0.26
SE	3	0.61
SE	3	0.23
SE	3	0.32
SE	3	0.07
SE	3	0.27
SE	3	-0.20
SE	3	0.22
SE	3	-0.38
SE	3	-0.31
SE	3	-0.31
SE	3	0.25
SE	3	0.34
SE	3	-0.42
SE	3	0.22
SE	3	-0.49
SE	3	-0.49
SE	3	-0.36
SE	3	-0.50
SE	3	0.20
SE	3	-0.00
SE	3	0.01
SE	3	0.49
SE	3	-0.33
SE	3	0.22
SE	3	0.01
SE	3	0.03
SE	3	0.40
SE	3	-0.22
SE	3	-0.50
SE	3	0.07
SE	3	-0.26
SE	3	-0.35
SE	3	-0.29
SE	3	-0.28
SE	3	0.02
SE	3	-0.25
SE	3	0.11
SE	3	0.50
SE	3	-0.55
SE	3	0.02
SE	3	0.58
SE	3	0.42
SE	3	-0.20
SE	3	-0.28
SE	3	-0.47
SE	3	-0.21
SE	3	0.23
SE	3	-0.49
SE	3	0.40
SE	3	-0.54
SE	3	-0.20
SE	3	0.02
SE	3	0.26
SE	3	0.44
SE	3	0.23
SE	3	-0.20
SE	3	0.19
SE	3	0.23
SE	3	0.21
SE	3	-0.13
SE	3	-0.50
SE	3	-0.50
SE	3	-0.29
SE	3	-0.35
SE	3	-0.00
SE	3	-0.26
SE	3	-0.30
SE	3	-0.22
SE	3	0.01
SE	3	0.15
SE	3	-0.21
SE	3	0.27
SE	3	0.00
SE	3	-0.41
SE	3	-0.23
SE	3	-0.51
SE	3	0.25
SE	3	0.24
SE	3	0.28
SE	3	0.19
SE	3	-0.27
SE	3	0.25
SE	3	-0.27
SE	3	0.01
SE	3	0.27
SE	3	-0.33
SE	3	0.36
SE	3	-0.37
SE	3	0.45
SE	3	-0.43
SE	3	-0.28
SE	3	-0.56
SE	3	-0.18
SE	3	-0.19
SE	1	diff
SE	1	-0.42
SE	1	0.37
SE	1	-0.45
SE	1	0.56
SE	1	0.48
SE	1	0.42
SE	1	-0.31
SE	1	-0.34
SE	1	0.34
SE	1	0.37
SE	1	0.26
SE	1	0.24
SE	1	0.38
SE	1	0.33
SE	1	-0.22
SE	1	0.21
SE	1	-0.00
SE	1	0.39
SE	1	-0.24
SE	1	-0.70
SE	1	-0.22
SE	1	0.36
SE	1	-0.04
SE	1	0.20
SE	1	0.00
SE	1	-0.00
SE	1	0.21
SE	1	0.26
SE	1	-0.15
SE	1	0.17
SE	1	-0.36
SE	1	0.60
SE	1	-0.33
SE	1	-0.31
SE	1	-0.45
SE	1	0.14
SE	1	0.08
SE	1	0.53
SE	1	-0.21
SE	1	0.08
SE	1	0.45
SE	1	0.15
SE	1	-0.21
SE	1	0.44
SE	1	0.00
SE	1	0.23
SE	1	-0.47
SE	1	0.41
SE	1	0.28
SE	1	-0.36
SE	1	0.36
SE	1	-0.32
SE	1	-0.55
SE	1	0.38
SE	1	-0.24
SE	1	0.03
SE	1	0.28
SE	1	-0.00
SE	1	0.21
SE	1	-0.37
SE	1	0.28
SE	1	0.31
SE	1	0.43
SE	1	-0.65
SE	1	-0.26
SE	1	-0.28
SE	1	0.00
SE	1	-0.37
SE	1	-0.40
SE	1	-0.35
SE	1	0.13
SE	1	0.22
SE	1	-0.28
SE	1	-0.24
SE	1	-0.32
SE	1	0.21
SE	1	0.33
SE	1	-0.25
SE	1	-0.33
SE	1	0.29
SE	1	0.62
SE	1	-0.47
SE	1	0.29
SE	1	0.35
SE	1	0.00
SE	1	-0.43
SE	1	-0.24
SE	1	0.33
SE	1	0.33
SE	1	0.23
SE	1	-0.20
SE	1	-0.23
SE	1	-0.05
SE	1	-0.37
SE	1	0.30
SE	1	-0.45
SE	1	-0.25
SE	1	-0.28
SE	1	-0.25
SE	1	0.40
SE	1	-0.44
SE	1	0.27
SE	1	-0.56
SE	1	0.27
SE	1	0.22
SE	1	0.29
SE	1	0.23
SE	1	-0.05
SE	1	0.29
SE	1	-0.29
SE	1	0.26
SE	1	-0.08
SE	1	0.01
SE	1	0.44
SE	1	-0.00
SE	1	0.25
SE	1	-0.21
SE	1	-0.35
SE	1	-0.21
SE	1	0.58
SE	1	0.20
SE	1	0.33
SE	1	-0.44
SE	1	-0.29
SE	1	-0.24
SE	1	-0.47
SE	1	-0.31
SE	1	-0.22
SE	1	-0.04
SE	1	-0.51
SE	1	-0.14
SE	1	0.65
SE	1	0.37
SE	1	-0.35
SE	1	-0.32
SE	1	0.00
SE	1	0.69
SE	1	-0.24
SE	1	0.23
SE	1	0.03
SE	1	-0.12
SE	1	-0.23
SE	1	0.04
SE	1	0.61
SE	1	-0.26
SE	1	0.56
SE	1	0.29
SE	1	0.21
SE	1	-0.27
SE	1	0.40
SE	1	-0.94
SE	1	0.21
SE	1	0.25
SE	1	0.27
SE	1	0.24
SE	1	-0.20
SE	1	-0.28
SE	1	0.32
SE	1	-0.23
SE	1	0.25
SE	1	-0.21
SE	1	0.13
SE	1	0.28
SE	1	0.66
SE	1	-0.10
SE	1	-0.35
SE	1	-0.22
SE	1	-0.54
SE	1	-0.23
SE	1	-0.58
SE	1	0.26
SE	1	0.47
SE	1	-0.44
SE	1	0.45
SE	1	0.43
SE	1	0.35
SE	1	0.23
SE	1	0.55
SE	1	0.34
SE	1	-0.24
SE	1	-0.05
SE	1	-0.35
SE	1	0.25
SE	1	-0.23
SE	1	0.25
SE	1	-0.40
SE	1	-0.36
SE	1	0.20
SE	1	-0.23
SE	1	0.31
SE	1	0.21
SE	1	-0.31
SE	1	-0.28
SE	1	0.48
SE	1	0.48
SE	1	-0.30
SE	1	-0.73
SE	1	-0.48
SE	1	-0.28
SE	1	-0.21
SE	1	-0.28
SE	1	0.21
SE	1	0.12
SE	1	-0.24
SE	1	0.24
SE	1	0.23
SE	1	-0.62
SE	1	-0.41
SE	1	0.05
SE	1	-0.31
SE	1	0.40
SE	1	0.50
SE	1	-0.39
SE	1	0.20
SE	1	-0.47
SE	1	-0.26
SE	1	-0.00
SE	1	-0.50
SE	1	0.09
SE	1	0.57
SE	1	0.18
SE	1	-0.25
SE	1	0.20
SE	1	-0.30
SE	1	-0.27
SE	1	-0.61
SE	1	-0.22
SE	1	-0.64
SE	1	-0.30
SE	1	0.22
SE	1	0.26
SE	1	-0.02
SE	1	0.34
SE	1	-0.49
SE	1	0.30
SE	1	0.18
SE	1	0.01
SE	1	-0.61
SE	1	-0.25
SE	1	-0.53
SE	1	0.18
SE	1	-0.26
SE	1	0.05
SE	1	-0.22
SE	1	0.30
SE	1	-0.17
SE	1	0.23
SE	1	0.53
SE	1	-0.22
SE	1	0.25
SE	1	-0.43
SE	1	0.04
SE	1	0.39
SE	1	0.27
SE	1	-0.39
SE	1	-0.24
SE	1	0.21
SE	1	0.19
SE	1	0.26
SE	1	0.07
SE	1	-0.25
SE	1	0.22
SE	1	-0.34
SE	1	-0.33
SE	1	0.46
SE	1	0.58
SE	1	0.21
SE	1	-0.00
SE	1	0.23
SE	1	0.32
SE	1	-0.35
SE	1	-0.21
SE	1	0.38
SE	1	-0.41
SE	1	-0.14
SE	1	-0.45
SE	1	-0.00
SE	1	-0.42
SE	1	-0.23
SE	1	0.54
SE	1	0.21
SE	1	-0.26
SE	1	-0.23
SE	1	-0.07
SE	1	0.35
SE	1	0.31
SE	1	-0.36
SE	1	-0.37
SE	1	-0.40
SE	1	-0.32
SE	1	0.38
SE	1	-0.00
SE	1	0.22
SE	1	-0.43
SE	1	-0.35
SE	1	0.20
SE	1	0.06
SE	1	0.23
SE	1	-0.28
SE	1	-0.28
SE	1	0.41
SE	1	-0.08
SE	1	0.44
SE	1	0.03
SE	1	0.29
SE	1	0.39
SE	1	0.56
SE	1	-0.29
SE	1	0.15
SE	1	0.24
SE	1	-0.39
SE	1	0.50
SE	1	0.93
SE	1	-0.26
SE	1	-0.00
SE	1	-0.36
SE	1	0.35
SE	1	0.37
SE	1	0.01
SE	1	-0.56
SE	1	0.34
SE	1	-0.69
SE	1	0.22
SE	1	0.58
SE	1	0.43
SE	1	-0.49
SE	1	0.31
SE	1	-0.24
SE	1	0.22
SE	1	0.33
SE	1	-0.54
SE	1	0.20
SE	1	-0.29
SE	1	-0.51
SE	1	0.31
SE	1	-0.31
SE	1	-0.10
SE	1	0.44
SE	1	0.20
SE	1	-0.42
SE	1	-0.08
SE	1	0.23
SE	1	-0.30
SE	1	-0.50
SE	1	0.02
SE	1	-0.20
SE	1	0.00
SE	1	-0.48
SE	1	0.09
SE	1	-0.27
SE	1	0.01
SE	1	0.40
SE	1	0.02
SE	1	0.10
SE	1	0.57
SE	1	0.34
SE	1	0.30
SE	1	-0.43
SE	1	-0.05
SE	1	-0.68
SE	1	0.36
SE	1	0.33
SE	1	0.37
SE	1	-0.35
SE	1	0.19
SE	1	0.07
SE	1	-0.35
SE	1	0.20
SE	1	0.01
SE	1	-0.54
SE	1	-0.54
SE	1	-0.47
SE	1	0.39
SE	1	-0.09
SE	1	-0.21
SE	1	-0.34
SE	1	0.28
SE	1	-0.39
SE	1	-0.17
SE	1	0.45
SE	1	0.56
SE	1	0.49
SE	1	0.45
SE	1	-0.33
SE	1	-0.21
SE	1	0.43
SE	1	0.03
SE	1	0.23
SE	1	-0.24
SE	1	0.78
SE	1	0.35
SE	1	0.22
SE	1	-0.10
SE	1	0.31
SE	1	0.40
SE	1	0.25
SE	1	-0.25
SE	1	-0.41
SE	1	-0.13
SE	1	0.41
SE	1	-0.42
SE	1	-0.20
SE	1	0.24
SE	1	-0.29
SE	1	-0.24
SE	1	-0.44
SE	1	-0.23
SE	1	0.44
SE	1	0.25
SE	1	0.01
SE	1	-0.32
SE	1	0.00
SE	1	0.23
SE	1	0.21
SE	1	0.05
SE	1	0.31
SE	1	0.46
SE	1	-0.31
SE	1	0.21
SE	1	-0.44
SE	1	-0.47
SE	1	0.23
SE	1	0.18
SE	1	-0.22
SE	1	0.39
SE	1	-0.22
SE	1	0.32
SE	1	0.28
SE	1	-0.29
SE	1	0.06
SE	1	0.01
SE	1	-0.26
SE	1	0.05
SE	1	-0.33
SE	1	0.18
SE	1	0.15
SE	1	0.09
SE	1	-0.21
SE	1	-0.26
SE	1	0.08
SE	1	-0.30
SE	1	0.26
SE	1	0.27
SE	1	0.43
SE	1	0.68
SE	1	0.24
SE	1	-0.42
SE	1	0.39
SE	1	0.34
SE	1	-0.25
SE	1	-0.29
SE	1	0.02
SE	1	0.42
SE	1	-0.20
SE	1	0.03
SE	1	-0.60
SE	1	0.30
SE	1	0.04
SE	1	0.32
SE	1	-0.27
SE	1	-0.25
SE	1	0.57
SE	1	0.21
SE	1	-0.13
SE	1	-0.88
SE	1	-0.71
SE	1	0.28
SE	1	-0.20
SE	1	-0.43
SE	1	0.25
SE	1	0.86
SE	1	0.09
SE	1	0.70
SE	1	-0.85
SE	1	0.07
SE	1	-0.29
SE	1	-0.04
SE	1	0.08
SE	1	0.45
SE	1	-0.25
SE	1	0.37
SE	1	-0.89
SE	1	-0.75
SE	1	-0.17
SE	1	-0.33
SE	1	0.14
SE	1	0.17
SE	1	-0.03
SE	1	-0.09
SE	1	-0.53
SE	1	-0.16
SE	1	-0.20
SE	1	0.41
